[3J[H[2J
Number of repeated terms: 273 -- Terms with one occurrence: 283

Most frequent terms (TF>20)
ados::sarrb_tot::14, 24
ados-2modulo4::sbri_tot::0, 33


Computing TF-IDF matrix...
Performing SVD on the TF-IDF matrix...
(*) Number of clusters 3 -- Silhouette score 0.31
    MCC RF classifier: 1.00
(*) Number of clusters 4 -- Silhouette score 0.31
    MCC RF classifier: 1.00
(*) Number of clusters 5 -- Silhouette score 0.34
    MCC RF classifier: 0.94
(*) Number of clusters 6 -- Silhouette score 0.37
    MCC RF classifier: 0.97
(*) Number of clusters 7 -- Silhouette score 0.40
    MCC RF classifier: 0.92
(*) Number of clusters 8 -- Silhouette score 0.42
    MCC RF classifier: 0.83
(*) Number of clusters 9 -- Silhouette score 0.42
    MCC RF classifier: 0.93
(*) Number of clusters 10 -- Silhouette score 0.45
    MCC RF classifier: 0.94
(*) Number of clusters 11 -- Silhouette score 0.47
    MCC RF classifier: 0.94
(*) Number of clusters 12 -- Silhouette score 0.46
    MCC RF classifier: 0.87
(*) Number of clusters 13 -- Silhouette score 0.44
    MCC RF classifier: 0.86
(*) Number of clusters 14 -- Silhouette score 0.44
    MCC RF classifier: 0.92


MCC: 0.9409 -- silhouette score: 0.4720 -- Number of clusters: 11

Cluster 0 -- Numerosity 19
Cluster 1 -- Numerosity 32
Cluster 2 -- Numerosity 15
Cluster 3 -- Numerosity 100
Cluster 4 -- Numerosity 9
Cluster 5 -- Numerosity 9
Cluster 6 -- Numerosity 12
Cluster 7 -- Numerosity 5
Cluster 8 -- Numerosity 18
Cluster 9 -- Numerosity 13
Cluster 10 -- Numerosity 15


List of most frequent terms (t) in each cluster
The percentage of t in the cluster and the number of subject with t in their sequence is reported
Only terms with significant proportion compared to other clusters are reported (see Proportion ztest tables)

Cluster 0 numerosity: 19
% Term:ados::sarrb_tot::8 = 1.00 -- N patients in cluster 16 out of 19
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
Cluster 3 numerosity: 100
% Term:ados::sarrb_tot::17 = 0.29 -- N patients in cluster 4 out of 100
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '7.513', '11.566', '26.834', '15.602', '0.000', '12.762', '19.183', '9.061', '11.397', '10.913']
['cl1', '0.000', '0.000', '7.440', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '11.499', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '15.550', '0.000', '12.699', '19.148', '8.988', '11.330', '10.844']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.036', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.001', '0.752', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:psi-sf::Padre::raw_ts::73 = 0.40 -- N patients in cluster 2 out of 100
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '7.513', '11.566', '15.329', '15.602', '2.032', '12.762', '19.183', '9.061', '11.397', '10.913']
['cl1', '0.000', '0.000', '11.919', '0.000', '0.149', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '15.501', '0.000', '1.137', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '18.713', '0.024', '16.480', '21.396', '13.346', '15.361', '14.955']
['cl4', '0.000', '0.000', '0.000', '0.000', '4.090', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '1.756', '9.080', '0.368', '1.064', '0.874']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:ados-2modulo4::commsi_tot::7 = 0.17 -- N patients in cluster 1 out of 100
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '2.899', '0.000', '16.612', '0.278', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '5.477', '0.338', '7.652', '10.002', '6.698', '14.849', '3.288', '5.314', '4.857']
['cl2', '0.000', '0.000', '18.667', '1.137', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.002', '21.070', '19.410', '23.018', '16.988', '18.559', '18.247']
['cl4', '0.000', '0.000', '0.000', '0.000', '4.090', '1.756', '9.080', '0.368', '1.064', '0.874']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:ados::sarrb_tot::11 = 0.07 -- N patients in cluster 1 out of 100
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '7.513', '11.566', '7.870', '15.602', '15.602', '0.000', '19.183', '9.061', '11.397', '10.913']
['cl1', '0.000', '0.000', '15.837', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '18.667', '0.000', '0.000', '0.002', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '21.070', '21.070', '0.000', '23.018', '16.988', '18.559', '18.247']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.111', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.111', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.384', '0.000', '0.001', '0.001']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:ados::sarrb_tot::5 = 0.17 -- N patients in cluster 1 out of 100
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '3.352', '2.979', '0.022', '7.045', '7.045', '3.980', '12.222', '1.418', '2.852', '2.504']
['cl1', '0.000', '12.537', '9.674', '16.394', '16.394', '13.690', '19.756', '10.088', '12.374', '11.904']
['cl2', '0.000', '0.000', '18.667', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '21.070', '21.070', '19.410', '23.018', '16.988', '18.559', '18.247']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:ados::sarrb_tot::15 = 0.06 -- N patients in cluster 1 out of 100
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.000', '16.612', '0.000', '1.903', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '15.837', '0.000', '1.361', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '18.667', '0.000', '4.119', '0.000', '0.000', '0.015', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '21.070', '0.512', '19.410', '23.018', '0.000', '18.559', '18.247']
['cl4', '0.000', '0.000', '0.000', '0.000', '8.476', '0.000', '0.000', '0.386', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '5.248', '13.523', '1.420', '3.971', '3.563']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.046', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '2.673', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.013', '0.008']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:ados::sarrb_tot::16 = 0.05 -- N patients in cluster 1 out of 100
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '9.461', '0.000', '9.910', '19.647', '19.647', '16.071', '24.157', '32.458', '14.352', '13.742']
['cl1', '0.000', '0.000', '19.943', '0.000', '0.000', '0.000', '0.000', '8.808', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.055', '0.055', '0.002', '1.083', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '26.533', '26.533', '24.442', '28.986', '8.839', '23.371', '22.977']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '19.120', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '19.120', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '15.460', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '23.771', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '13.715', '13.097']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:ados-2modulo4::commsi_tot::8 = 0.12 -- N patients in cluster 1 out of 100
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.593', '0.000', '16.612', '1.903', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '1.881', '0.002', '17.935', '5.434', '2.692', '10.614', '0.747', '1.781', '1.516']
['cl2', '0.000', '0.000', '18.667', '4.119', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.512', '21.070', '19.410', '23.018', '16.988', '18.559', '18.247']
['cl4', '0.000', '0.000', '0.000', '0.000', '8.476', '5.248', '13.523', '2.219', '3.971', '3.563']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']


Cluster 4 numerosity: 9
% Term:ados-2modulo4::sbri_tot::1 = 1.00 -- N patients in cluster 9 out of 9
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.013', '0.000', '0.279', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:ados-2modulo4::commsi_tot::9 = 0.67 -- N patients in cluster 2 out of 9
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '6.735', '0.000', '0.000', '0.195', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '8.823', '1.244', '0.920', '11.536', '9.634', '13.902', '7.099', '8.708', '8.377']
['cl2', '0.000', '0.000', '0.000', '0.800', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '2.878', '1.236', '6.390', '0.259', '0.749', '0.615']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:ados-2modulo4::commsi_tot::12 = 0.50 -- N patients in cluster 2 out of 9
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '3.600', '0.000', '0.000', '0.195', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '5.693', '0.174', '2.767', '8.852', '6.590', '11.906', '3.940', '5.569', '5.218']
['cl2', '0.000', '0.000', '0.000', '0.800', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '2.878', '1.236', '6.390', '0.259', '0.749', '0.615']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:ados-2modulo4::commsi_tot::7 = 0.33 -- N patients in cluster 2 out of 9
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '2.899', '0.000', '16.612', '0.278', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '5.477', '0.338', '7.652', '10.002', '6.698', '14.849', '3.288', '5.314', '4.857']
['cl2', '0.000', '0.000', '18.667', '1.137', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.002', '21.070', '19.410', '23.018', '16.988', '18.559', '18.247']
['cl4', '0.000', '0.000', '0.000', '0.000', '4.090', '1.756', '9.080', '0.368', '1.064', '0.874']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:srs::Madre::raw_tot::31 = 1.00 -- N patients in cluster 1 out of 9
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.000', '0.000', '0.705', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.504', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '1.526', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.003', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '3.139', '1.944', '5.008', '0.822', '1.471', '1.320']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:wechsler::FS::135 = 0.50 -- N patients in cluster 1 out of 9
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.000', '0.000', '1.339', '0.000', '0.000', '0.126', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.958', '0.000', '0.000', '0.063', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '2.898', '0.000', '0.000', '0.602', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.006', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '5.965', '3.693', '10.410', '1.562', '2.795', '2.507']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '2.467', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.974', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.173', '0.560', '0.451']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:srs::Padre::raw_tot::98 = 1.00 -- N patients in cluster 1 out of 9
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.000', '0.000', '0.705', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.504', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '1.526', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.003', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '3.139', '1.944', '5.008', '0.822', '1.471', '1.320']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:wechsler::FS::31 = 1.00 -- N patients in cluster 1 out of 9
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.000', '0.000', '0.705', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.504', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '1.526', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.003', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '3.139', '1.944', '5.008', '0.822', '1.471', '1.320']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:srs::Padre::raw_tot::62 = 1.00 -- N patients in cluster 1 out of 9
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.000', '0.000', '0.705', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.504', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '1.526', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.003', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '3.139', '1.944', '5.008', '0.822', '1.471', '1.320']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:psi-sf::Padre::raw_ts::46 = 1.00 -- N patients in cluster 1 out of 9
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.000', '0.000', '0.705', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.504', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '1.526', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.003', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '3.139', '1.944', '5.008', '0.822', '1.471', '1.320']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:srs::Madre::raw_tot::66 = 1.00 -- N patients in cluster 1 out of 9
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.000', '0.000', '0.705', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.504', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '1.526', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.003', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '3.139', '1.944', '5.008', '0.822', '1.471', '1.320']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:wechsler::FS::110 = 0.33 -- N patients in cluster 1 out of 9
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '3.600', '0.000', '0.000', '1.339', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '5.693', '0.174', '11.207', '8.852', '6.590', '11.906', '3.940', '5.569', '5.218']
